name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
# NO ID MEANS NOT IMPLEMENTED YET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# MAIN CAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunrider,Sunridership,Assault Carrier,Cera,SunriderWarp,70,20000,1600,27500,,1000,320,7,50,35,25,12,15,3000,OMNI,,360,0.4,0.8,,,330,630,300,300,20,15,10,1500000,5,20,1080,0.2,90,90,"COMBAT,HIDE_IN_CODEX"," omega, no_drop, no_sell, no_bp_drop, no_dealer",,0.3,2,4,10000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bianca,SunriderBianca,,Unknown,entropyamplifier,3,800,50,1000,,200,0,0,150,170,150,90,150,30,OMNI,,360,0,1,,,1,1,,,,,,,,,,,,,"COMBAT,HIDE_IN_CODEX"," omega, no_drop, no_sell, no_bp_drop, no_dealer",,0,1,1,10002
Black Jack,SunriderBlackJack,,Chigara Ashada,temporalshell,5,1500,130,900,,240,0,0,230,220,210,120,195,30,NONE,,,,,,,1,1,,,,,,,,,,,,,"COMBAT,HIDE_IN_CODEX"," omega, no_drop, no_sell, no_bp_drop, no_dealer",,0,1,1,10003
Havoc,SunriderHavoc,,Pirate,ammofeed,5,1700,200,500,,150,0,0,145,170,150,90,150,75,NONE,,,,,,,1,1,,,,,,,,,,,,,"COMBAT,HIDE_IN_CODEX"," omega, no_drop, no_sell, no_bp_drop, no_dealer",,0,1,1,10004
Liberty,SunriderLiberty,,Chigara Ashada,acausaldisruptor,3,850,65,1000,,190,0,0,220,220,210,120,195,25,OMNI,,360,0,1,,,1,1,,,,,,,,,,,,,"COMBAT,HIDE_IN_CODEX"," omega, no_drop, no_sell, no_bp_drop, no_dealer",,0,1,1,10005
Paladin,SunriderPaladin,,Solar Alliance,SunriderIronWill,4,2250,300,1000,,220,0,0,130,120,100,70,120,85,NONE,,,,,,,1,1,,,,,,,,,,,,,"COMBAT,HIDE_IN_CODEX"," omega, no_drop, no_sell, no_bp_drop, no_dealer",,0,1,1,10006
